HEADER|version=2:status=0|
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|pViewportState
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|485
T|c=49:e_W=1|;
SL||904
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|pRasterizationState
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|490
T|c=51:e_W=1|;
SL||905
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|pMultisampleState
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|503
T|c=52:e_W=1|;
SL||906
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|pColorBlendState
T|c=35|=
T|c=37|&
I|c=38:s_Z=1:e_Z=1|526
T|c=51:e_W=1|;
SL||907
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|pDynamicState
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|536
T|c=47:e_W=1|;
SL||908
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|layout
T|c=25|=
I|c=27|127
T|c=41:e_W=1|;
SL||909
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|renderPass
T|c=29|=
T|c=31|nullptr
T|c=38:e_W=1|;
SL||910
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|subpass
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_W=1|;
SL||911
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|pDepthStencilState
T|c=37|=
T|c=39|&
I|c=40:s_Z=1:e_Z=1|509
T|c=52:e_W=1|;
SL||913
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateGraphicsPipelines
T|c=34|(
I|c=35|107
T|c=41|,
T|c=43|nullptr
T|c=50|,
T|c=52:ic=1|1
T|c=53|,
T|c=55|&
I|c=56:s_Z=1:e_Z=1|554
T|c=68|,
T|c=70|nullptr
T|c=77|,
T|c=79|&
I|c=80|129
T|c=96|)
T|c=98|!=
I|c=101:e_?=1|353
T|c=111|)
T|c=113:s_E=1:s_?=1|{
SL||914
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create graphics pipeline!"
T|c=71|)
T|c=72:e_W=1|;
SL||915
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||917
I|c=5:s_W=1|vkDestroyShaderModule
T|c=26|(
I|c=27|107
T|c=33|,
I|c=35:s_Z=1:e_Z=1|458
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||918
I|c=5:s_W=1|570
T|c=26|(
I|c=27|107
T|c=33|,
I|c=35:s_Z=1:e_Z=1|457
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||919
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||921
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|163
T|c=49|(
T|c=50|)
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||922
I|c=5:s_B=1:s_V=1|10
I|c=24:s_X=1:e_X=1|405
T|c=43|=
I|c=45|183
T|c=62|(
I|c=63|105
T|c=77|)
T|c=78:e_B=1:e_V=1|;
SL||923
I|c=5:s_B=1:s_V=1|VkCommandPoolCreateInfo
I|c=29:s_X=1:e_X=1|poolInfo
T|c=37|{
T|c=38|}
T|c=39:e_B=1:e_V=1|;
SL||924
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=13|.
I|c=14|334
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_COMMAND_POOL_CREATE_INFO
T|c=64:e_W=1|;
SL||925
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=13|.
I|c=14|flags
T|c=20|=
I|c=22|VK_COMMAND_POOL_CREATE_RESET_COMMAND_BUFFER_BIT
T|c=69:e_W=1|;
SL||926
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=13|.
I|c=14|368
T|c=31|=
I|c=33:s_Z=1:e_Z=1|405
T|c=51|.
I|c=52|12
T|c=66|.
I|c=67|363
T|c=72|(
T|c=73|)
T|c=74:e_W=1|;
SL||927
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateCommandPool
T|c=28|(
I|c=29|107
T|c=35|,
T|c=37|&
I|c=38:s_Z=1:e_Z=1|572
T|c=46|,
T|c=48|nullptr
T|c=55|,
T|c=57|&
I|c=58|112
T|c=69|)
T|c=71|!=
I|c=74:e_?=1|353
T|c=84|)
T|c=86:s_E=1:s_?=1|{
SL||928
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create command pool!"
T|c=66|)
T|c=67:e_W=1|;
SL||929
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||930
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||932
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|164
T|c=50|(
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
SL||933
I|c=5:s_B=1:s_V=1|199
I|c=18:s_X=1:e_X=1|bufferSize
T|c=29|=
T|c=31|sizeof
T|c=37|(
I|c=38:s_a=1:e_a=1|41
T|c=46|[
T|c=47:ic=1|0
T|c=48|]
T|c=49|)
T|c=51|*
I|c=53:s_a=1:e_a=1|41
T|c=61|.
I|c=62|67
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||934
I|c=5:s_B=1:s_V=1|130
I|c=14:s_X=1:e_X=1|stagingBuffer
T|c=27:e_B=1:e_V=1|;
SL||935
I|c=5:s_B=1:s_V=1|132
I|c=20:s_X=1:e_X=1|stagingBufferMemory
T|c=39:e_B=1:e_V=1|;
SL||936
I|c=5:s_W=1|198
T|c=17|(
I|c=18:s_Z=1:e_Z=1|577
T|c=28|,
I|c=30|VK_BUFFER_USAGE_TRANSFER_SRC_BIT
T|c=62|,
I|c=64|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=100||
I|c=102|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
T|c=138|,
I|c=140:s_Z=1:e_Z=1|578
T|c=153|,
I|c=155:s_Z=1:e_Z=1|579
T|c=174|)
T|c=175:e_W=1|;
SL||938
T|c=5:s_B=1:s_V=1|void
T|c=9|*
I|c=11:s_X=1:e_X=1|347
T|c=15:e_B=1:e_V=1|;
SL||939
I|c=5:s_W=1|vkMapMemory
T|c=16|(
I|c=17|107
T|c=23|,
I|c=25:s_Z=1:e_Z=1|579
T|c=44|,
T|c=46:ic=1|0
T|c=47|,
I|c=49:s_Z=1:e_Z=1|577
T|c=59|,
T|c=61:ic=1|0
T|c=62|,
T|c=64|&
I|c=65:s_Z=1:e_Z=1|347
T|c=69|)
T|c=70:e_W=1|;
SL||940
I|c=5:s_W=1|memcpy
T|c=11|(
I|c=12:s_Z=1:e_Z=1|347
T|c=16|,
I|c=18:s_a=1:e_a=1|41
T|c=26|.
I|c=27|347
T|c=31|(
T|c=32|)
T|c=33|,
T|c=35|(
I|c=36|319
T|c=42|)
I|c=43:s_Z=1:e_Z=1|577
T|c=53|)
T|c=54:e_W=1|;
SL||941
I|c=5:s_W=1|vkUnmapMemory
T|c=18|(
I|c=19|107
T|c=25|,
I|c=27:s_Z=1:e_Z=1|579
T|c=46|)
T|c=47:e_W=1|;
SL||943
I|c=5:s_W=1|198
T|c=17|(
I|c=18:s_Z=1:e_Z=1|577
T|c=28|,
I|c=30|VK_BUFFER_USAGE_TRANSFER_DST_BIT
T|c=63||
I|c=65|VK_BUFFER_USAGE_VERTEX_BUFFER_BIT
T|c=98|,
I|c=100|VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
T|c=135|,
I|c=137|131
T|c=149|,
I|c=151|133
T|c=169|)
T|c=170:e_W=1|;
SL||944
I|c=5:s_W=1|206
T|c=15|(
I|c=16:s_Z=1:e_Z=1|578
T|c=29|,
I|c=31|131
T|c=43|,
I|c=45:s_Z=1:e_Z=1|577
T|c=55|)
T|c=56:e_W=1|;
SL||946
I|c=5:s_W=1|321
T|c=20|(
I|c=21|107
T|c=27|,
I|c=29:s_Z=1:e_Z=1|578
T|c=42|,
T|c=44|nullptr
T|c=51|)
T|c=52:e_W=1|;
SL||947
I|c=5:s_W=1|315
T|c=17|(
I|c=18|107
T|c=24|,
I|c=26:s_Z=1:e_Z=1|579
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||948
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||950
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|165
T|c=49|(
T|c=50|)
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||951
I|c=5:s_B=1:s_V=1|199
I|c=18:s_X=1:e_X=1|577
T|c=29|=
T|c=31|sizeof
T|c=37|(
I|c=38|1
T|c=46|)
T|c=48|*
I|c=50:s_a=1:e_a=1|42
T|c=57|.
I|c=58|67
T|c=62|(
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||952
I|c=5:s_B=1:s_V=1|130
I|c=14:s_X=1:e_X=1|578
T|c=27:e_B=1:e_V=1|;
SL||953
I|c=5:s_B=1:s_V=1|132
I|c=20:s_X=1:e_X=1|579
T|c=39:e_B=1:e_V=1|;
SL||954
I|c=5:s_W=1|198
T|c=17|(
I|c=18:s_Z=1:e_Z=1|577
T|c=28|,
I|c=30|580
T|c=62|,
I|c=64|581
T|c=100||
I|c=102|582
T|c=138|,
I|c=140:s_Z=1:e_Z=1|578
T|c=153|,
I|c=155:s_Z=1:e_Z=1|579
T|c=174|)
T|c=175:e_W=1|;
SL||956
T|c=5:s_B=1:s_V=1|void
T|c=9|*
I|c=11:s_X=1:e_X=1|347
T|c=15:e_B=1:e_V=1|;
SL||957
I|c=5:s_W=1|583
T|c=16|(
I|c=17|107
T|c=23|,
I|c=25:s_Z=1:e_Z=1|579
T|c=44|,
T|c=46:ic=1|0
T|c=47|,
I|c=49:s_Z=1:e_Z=1|577
T|c=59|,
T|c=61:ic=1|0
T|c=62|,
T|c=64|&
I|c=65:s_Z=1:e_Z=1|347
T|c=69|)
T|c=70:e_W=1|;
SL||958
I|c=5:s_W=1|584
T|c=11|(
I|c=12:s_Z=1:e_Z=1|347
T|c=16|,
I|c=18:s_a=1:e_a=1|42
T|c=25|.
I|c=26|347
T|c=30|(
T|c=31|)
T|c=32|,
T|c=34|(
I|c=35|319
T|c=41|)
I|c=42:s_Z=1:e_Z=1|577
T|c=52|)
T|c=53:e_W=1|;
SL||959
I|c=5:s_W=1|585
T|c=18|(
I|c=19|107
T|c=25|,
I|c=27:s_Z=1:e_Z=1|579
T|c=46|)
T|c=47:e_W=1|;
SL||961
I|c=5:s_W=1|198
T|c=17|(
I|c=18:s_Z=1:e_Z=1|577
T|c=28|,
I|c=30|586
T|c=63||
I|c=65|VK_BUFFER_USAGE_INDEX_BUFFER_BIT
T|c=97|,
I|c=99|588
T|c=134|,
I|c=136|134
T|c=147|,
I|c=149|135
T|c=166|)
T|c=167:e_W=1|;
SL||962
I|c=5:s_W=1|206
T|c=15|(
I|c=16:s_Z=1:e_Z=1|578
T|c=29|,
I|c=31|134
T|c=42|,
I|c=44:s_Z=1:e_Z=1|577
T|c=54|)
T|c=55:e_W=1|;
SL||964
I|c=5:s_W=1|321
T|c=20|(
I|c=21|107
T|c=27|,
I|c=29:s_Z=1:e_Z=1|578
T|c=42|,
T|c=44|nullptr
T|c=51|)
T|c=52:e_W=1|;
SL||965
I|c=5:s_W=1|315
T|c=17|(
I|c=18|107
T|c=24|,
I|c=26:s_Z=1:e_Z=1|579
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||966
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||968
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|166
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||969
I|c=5:s_B=1:s_V=1|199
I|c=18:s_X=1:e_X=1|577
T|c=29|=
T|c=31|sizeof
T|c=37|(
I|c=38|23
T|c=57|)
T|c=58:e_B=1:e_V=1|;
SL||970
I|c=5:s_W=1|136
T|c=19|.
I|c=20|419
T|c=26|(
I|c=27:s_a=1:e_a=1|4
T|c=47|)
T|c=48:e_W=1|;
SL||971
I|c=5:s_W=1|137
T|c=25|.
I|c=26|419
T|c=32|(
I|c=33:s_a=1:e_a=1|4
T|c=53|)
T|c=54:e_W=1|;
SL||972
I|c=5:s_W=1|138
T|c=25|.
I|c=26|419
T|c=32|(
I|c=33:s_a=1:e_a=1|4
T|c=53|)
T|c=54:e_W=1|;
SL||974
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|319
I|c=17:s_X=1:e_X=1|320
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|320
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|4
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|320
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||975
I|c=9:s_W=1|198
T|c=21|(
I|c=22:s_Z=1:e_Z=1|577
T|c=32|,
I|c=34|VK_BUFFER_USAGE_UNIFORM_BUFFER_BIT
T|c=68|,
I|c=70|581
T|c=106||
I|c=108|582
T|c=144|,
I|c=146|136
T|c=160|[
I|c=161:s_Z=1:e_Z=1|320
T|c=162|]
T|c=163|,
I|c=165|137
T|c=185|[
I|c=186:s_Z=1:e_Z=1|320
T|c=187|]
T|c=188|)
T|c=189:e_W=1|;
SL||976
I|c=9:s_W=1|583
T|c=20|(
I|c=21|107
T|c=27|,
I|c=29|137
T|c=49|[
I|c=50:s_Z=1:e_Z=1|320
T|c=51|]
T|c=52|,
T|c=54:ic=1|0
T|c=55|,
I|c=57:s_Z=1:e_Z=1|577
T|c=67|,
T|c=69:ic=1|0
T|c=70|,
T|c=72|&
I|c=73|138
T|c=93|[
I|c=94:s_Z=1:e_Z=1|320
T|c=95|]
T|c=96|)
T|c=97:e_W=1|;
SL||977
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||978
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||980
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|167
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||981
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|445
T|c=15|<
I|c=16|VkDescriptorPoolSize
T|c=36|,
T|c=38:ic=1|2
T|c=39|>
I|c=41:s_X=1:e_X=1|poolSizes
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||983
I|c=5:s_Z=1:s_W=1:e_Z=1|592
T|c=14|[
T|c=15:ic=1|0
T|c=16|]
T|c=17|.
I|c=18|type
T|c=23|=
I|c=25|437
T|c=58:e_W=1|;
SL||984
I|c=5:s_Z=1:s_W=1:e_Z=1|592
T|c=14|[
T|c=15:ic=1|0
T|c=16|]
T|c=17|.
I|c=18|435
T|c=34|=
T|c=36|static_cast
T|c=47|<
I|c=48|1
T|c=56|>
T|c=57|(
I|c=58:s_a=1:e_a=1|4
T|c=78|)
T|c=80|*
T|c=82:ic=1|2
T|c=83:e_W=1|;
SL||986
I|c=5:s_Z=1:s_W=1:e_Z=1|592
T|c=14|[
T|c=15:ic=1|1
T|c=16|]
T|c=17|.
I|c=18|593
T|c=23|=
I|c=25|442
T|c=66:e_W=1|;
SL||987
I|c=5:s_Z=1:s_W=1:e_Z=1|592
T|c=14|[
T|c=15:ic=1|1
T|c=16|]
T|c=17|.
I|c=18|435
T|c=34|=
T|c=36|static_cast
T|c=47|<
I|c=48|1
T|c=56|>
T|c=57|(
I|c=58:s_a=1:e_a=1|4
T|c=78|)
T|c=80|*
T|c=82:ic=1|2
T|c=83:e_W=1|;
SL||989
I|c=5:s_B=1:s_V=1|VkDescriptorPoolCreateInfo
I|c=32:s_X=1:e_X=1|572
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||990
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=13|.
I|c=14|334
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO
T|c=67:e_W=1|;
SL||991
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=13|.
I|c=14|poolSizeCount
T|c=28|=
T|c=30|static_cast
T|c=41|<
I|c=42|1
T|c=50|>
T|c=51|(
I|c=52:s_Z=1:e_Z=1|592
T|c=61|.
I|c=62|67
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:e_W=1|;
SL||992
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=13|.
I|c=14|pPoolSizes
T|c=25|=
I|c=27:s_Z=1:e_Z=1|592
T|c=36|.
I|c=37|347
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||993
I|c=5:s_Z=1:s_W=1:e_Z=1|572
T|c=13|.
I|c=14|maxSets
T|c=22|=
T|c=24|static_cast
T|c=35|<
I|c=36|1
T|c=44|>
T|c=45|(
I|c=46:s_a=1:e_a=1|4
T|c=66|)
T|c=68|*
T|c=70:ic=1|2
T|c=71:e_W=1|;
SL||995
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorPool
T|c=31|(
I|c=32|107
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|572
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61|140
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|353
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||996
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create descriptor pool!"
T|c=69|)
T|c=70:e_W=1|;
SL||997
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||998
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1000
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|168
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||1002
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|124
T|c=38|>
I|c=40:s_X=1:e_X=1|layouts
T|c=47|(
I|c=48:s_a=1:e_a=1|4
T|c=68|,
I|c=70|125
T|c=89|)
T|c=90:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1003
I|c=5:s_B=1:s_V=1|VkDescriptorSetAllocateInfo
I|c=33:s_X=1:e_X=1|allocInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||1004
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|334
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||1005
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|140
T|c=30|=
I|c=32|140
T|c=46:e_W=1|;
SL||1006
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|descriptorSetCount
T|c=34|=
T|c=36|static_cast
T|c=47|<
I|c=48|1
T|c=56|>
T|c=57|(
I|c=58:s_a=1:e_a=1|4
T|c=78|)
T|c=79:e_W=1|;
SL||1007
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|544
T|c=27|=
I|c=29:s_Z=1:e_Z=1|600
T|c=36|.
I|c=37|347
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||1009
I|c=5:s_W=1|142
T|c=19|.
I|c=20|419
T|c=26|(
I|c=27:s_a=1:e_a=1|4
T|c=47|)
T|c=48:e_W=1|;
SL||1010
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateDescriptorSets
T|c=33|(
I|c=34|107
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|602
T|c=52|,
I|c=54|142
T|c=68|.
I|c=69|347
T|c=73|(
T|c=74|)
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|353
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||1011
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to allocate descriptor sets!"
T|c=71|)
T|c=72:e_W=1|;
SL||1012
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1015
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|124
T|c=38|>
I|c=40:s_X=1:e_X=1|shadowLayouts
T|c=53|(
I|c=54:s_a=1:e_a=1|4
T|c=74|,
I|c=76|280
T|c=101|)
T|c=102:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1016
I|c=5:s_B=1:s_V=1|601
I|c=33:s_X=1:e_X=1|shadowAllocInfo
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||1017
I|c=5:s_Z=1:s_W=1:e_Z=1|607
T|c=20|.
I|c=21|334
T|c=27|=
I|c=29|603
T|c=75:e_W=1|;
SL||1018
I|c=5:s_Z=1:s_W=1:e_Z=1|607
T|c=20|.
I|c=21|140
T|c=36|=
I|c=38|140
T|c=52:e_W=1|;
SL||1019
I|c=5:s_Z=1:s_W=1:e_Z=1|607
T|c=20|.
I|c=21|604
T|c=40|=
T|c=42|static_cast
T|c=53|<
I|c=54|1
T|c=62|>
T|c=63|(
I|c=64:s_a=1:e_a=1|4
T|c=84|)
T|c=85:e_W=1|;
SL||1020
I|c=5:s_Z=1:s_W=1:e_Z=1|607
T|c=20|.
I|c=21|544
T|c=33|=
I|c=35:s_Z=1:e_Z=1|606
T|c=48|.
I|c=49|347
T|c=53|(
T|c=54|)
T|c=55:e_W=1|;
SL||1022
I|c=5:s_W=1|282
T|c=25|.
I|c=26|419
T|c=32|(
I|c=33:s_a=1:e_a=1|4
T|c=53|)
T|c=54:e_W=1|;
SL||1023
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|605
T|c=33|(
I|c=34|107
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|607
T|c=58|,
I|c=60|282
T|c=80|.
I|c=81|347
T|c=85|(
T|c=86|)
T|c=87|)
T|c=89|!=
I|c=92:e_?=1|353
T|c=102|)
T|c=104:s_E=1:s_?=1|{
SL||1024
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to allocate shadow descriptor sets!"
T|c=78|)
T|c=79:e_W=1|;
SL||1025
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1027
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|319
I|c=17:s_X=1:e_X=1|320
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|320
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|4
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|320
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||1029
I|c=9:s_B=1:s_V=1|VkDescriptorBufferInfo
I|c=32:s_X=1:e_X=1|bufferInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||1030
I|c=9:s_Z=1:s_W=1:e_Z=1|609
T|c=19|.
I|c=20|204
T|c=27|=
I|c=29|136
T|c=43|[
I|c=44:s_Z=1:e_Z=1|320
T|c=45|]
T|c=46:e_W=1|;
SL||1031
I|c=9:s_Z=1:s_W=1:e_Z=1|609
T|c=19|.
I|c=20|offset
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_W=1|;
SL||1032
I|c=9:s_Z=1:s_W=1:e_Z=1|609
T|c=19|.
I|c=20|range
T|c=26|=
T|c=28|sizeof
T|c=34|(
I|c=35|23
T|c=54|)
T|c=55:e_W=1|;
SL||1035
I|c=9:s_B=1:s_V=1|VkDescriptorImageInfo
I|c=31:s_X=1:e_X=1|textureInfo
T|c=43|=
I|c=45|253
T|c=59|.
I|c=60|getDescriptorInfo
T|c=77|(
I|c=78|255
T|c=94|)
T|c=95:e_B=1:e_V=1|;
SL||1038
I|c=9:s_B=1:s_V=1|612
I|c=31:s_X=1:e_X=1|shadowMapInfo
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||1039
I|c=9:s_Z=1:s_W=1:e_Z=1|615
T|c=22|.
I|c=23|imageLayout
T|c=35|=
I|c=37|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=77:e_W=1|;
SL||1040
I|c=9:s_Z=1:s_W=1:e_Z=1|615
T|c=22|.
I|c=23|imageView
T|c=33|=
I|c=35|275
T|c=53:e_W=1|;
SL||1041
I|c=9:s_Z=1:s_W=1:e_Z=1|615
T|c=22|.
I|c=23|sampler
T|c=31|=
I|c=33|277
T|c=49:e_W=1|;
SL||1043
I|c=9:s_B=1:s_V=1|5
T|c=12|::
I|c=14|445
T|c=19|<
I|c=20|VkWriteDescriptorSet
T|c=40|,
T|c=42:ic=1|3
T|c=43|>
I|c=45:s_X=1:e_X=1|descriptorWrites
T|c=61|{
T|c=62|}
T|c=63:e_B=1:e_V=1|;
SL||1045
I|c=9:s_Z=1:s_W=1:e_Z=1|621
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|334
T|c=35|=
I|c=37|VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET
T|c=75:e_W=1|;
SL||1046
I|c=9:s_Z=1:s_W=1:e_Z=1|621
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|dstSet
T|c=36|=
I|c=38|142
T|c=52|[
I|c=53:s_Z=1:e_Z=1|320
T|c=54|]
T|c=55:e_W=1|;
SL||1047
I|c=9:s_Z=1:s_W=1:e_Z=1|621
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|dstBinding
T|c=40|=
T|c=42:ic=1|0
T|c=43:e_W=1|;
SL||1048
I|c=9:s_Z=1:s_W=1:e_Z=1|621
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|436
T|c=44|=
I|c=46|437
T|c=79:e_W=1|;
SL||1049
I|c=9:s_Z=1:s_W=1:e_Z=1|621
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|435
T|c=45|=
T|c=47:ic=1|1
T|c=48:e_W=1|;
SL||1050
I|c=9:s_Z=1:s_W=1:e_Z=1|621
T|c=25|[
T|c=26:ic=1|0
T|c=27|]
T|c=28|.
I|c=29|pBufferInfo
T|c=41|=
T|c=43|&
I|c=44:s_Z=1:e_Z=1|609
T|c=54:e_W=1|;
SL||1052
I|c=9:s_Z=1:s_W=1:e_Z=1|621
T|c=25|[
T|c=26:ic=1|1
T|c=27|]
T|c=28|.
I|c=29|334
T|c=35|=
I|c=37|622
T|c=75:e_W=1|;
SL||1053
I|c=9:s_Z=1:s_W=1:e_Z=1|621
T|c=25|[
T|c=26:ic=1|1
T|c=27|]
T|c=28|.
I|c=29|623
T|c=36|=
I|c=38|142
T|c=52|[
